Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Malawi,MWI,1995,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,6.94899988174438
Malawi,MWI,1994,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,6.8289999961853
Malawi,MWI,1993,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,6.89099979400635
Malawi,MWI,1992,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,6.65899991989136
Malawi,MWI,1991,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,6.63299989700317
Malawi,MWI,2019,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.73600006103516
Malawi,MWI,2018,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.71299982070923
Malawi,MWI,2017,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.7649998664856
Malawi,MWI,2016,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.86399984359741
Malawi,MWI,2015,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.91200017929077
Malawi,MWI,2014,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.94199991226196
Malawi,MWI,2013,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.97700023651123
Malawi,MWI,2012,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.9850001335144
Malawi,MWI,2011,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.97200012207031
Malawi,MWI,2010,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.91200017929077
Malawi,MWI,2009,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.83900022506714
Malawi,MWI,2008,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.625
Malawi,MWI,2007,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.63199996948242
Malawi,MWI,2006,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.7519998550415
Malawi,MWI,2005,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.89699983596802
Malawi,MWI,2004,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.96600008010864
Malawi,MWI,2003,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.99499988555908
Malawi,MWI,2002,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.97700023651123
Malawi,MWI,2001,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.99300003051758
Malawi,MWI,2000,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5.00299978256226
Malawi,MWI,1999,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5
Malawi,MWI,1998,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.99100017547607
Malawi,MWI,1997,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5.0019998550415
Malawi,MWI,1996,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,5.01700019836426
Malawi,MWI,1995,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.86700010299683
Malawi,MWI,1994,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.97300004959106
Malawi,MWI,1993,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.87099981307983
Malawi,MWI,1992,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.89099979400635
Malawi,MWI,1991,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,4.80900001525879
Malawi,MWI,2018,Refugee population by country or territory of asylum,SM.POP.REFG,13782
Malawi,MWI,2017,Refugee population by country or territory of asylum,SM.POP.REFG,8977
Malawi,MWI,2016,Refugee population by country or territory of asylum,SM.POP.REFG,9392
Malawi,MWI,2015,Refugee population by country or territory of asylum,SM.POP.REFG,9019
Malawi,MWI,2014,Refugee population by country or territory of asylum,SM.POP.REFG,5874
Malawi,MWI,2013,Refugee population by country or territory of asylum,SM.POP.REFG,5796
Malawi,MWI,2012,Refugee population by country or territory of asylum,SM.POP.REFG,6544
Malawi,MWI,2011,Refugee population by country or territory of asylum,SM.POP.REFG,6308
Malawi,MWI,2010,Refugee population by country or territory of asylum,SM.POP.REFG,5740
Malawi,MWI,2009,Refugee population by country or territory of asylum,SM.POP.REFG,5443
Malawi,MWI,2008,Refugee population by country or territory of asylum,SM.POP.REFG,4175
Malawi,MWI,2007,Refugee population by country or territory of asylum,SM.POP.REFG,2929
Malawi,MWI,2006,Refugee population by country or territory of asylum,SM.POP.REFG,3943
Malawi,MWI,2005,Refugee population by country or territory of asylum,SM.POP.REFG,4240
Malawi,MWI,2004,Refugee population by country or territory of asylum,SM.POP.REFG,3682
Malawi,MWI,2003,Refugee population by country or territory of asylum,SM.POP.REFG,3202
Malawi,MWI,2002,Refugee population by country or territory of asylum,SM.POP.REFG,2166
Malawi,MWI,2001,Refugee population by country or territory of asylum,SM.POP.REFG,6200
Malawi,MWI,2000,Refugee population by country or territory of asylum,SM.POP.REFG,3900
Malawi,MWI,1999,Refugee population by country or territory of asylum,SM.POP.REFG,1700
Malawi,MWI,1998,Refugee population by country or territory of asylum,SM.POP.REFG,1245
Malawi,MWI,1997,Refugee population by country or territory of asylum,SM.POP.REFG,280
Malawi,MWI,1996,Refugee population by country or territory of asylum,SM.POP.REFG,1268
Malawi,MWI,1995,Refugee population by country or territory of asylum,SM.POP.REFG,1018
Malawi,MWI,1994,Refugee population by country or territory of asylum,SM.POP.REFG,90242
Malawi,MWI,1993,Refugee population by country or territory of asylum,SM.POP.REFG,713607
Malawi,MWI,1992,Refugee population by country or territory of asylum,SM.POP.REFG,1058498
Malawi,MWI,1991,Refugee population by country or territory of asylum,SM.POP.REFG,981812
Malawi,MWI,1990,Refugee population by country or territory of asylum,SM.POP.REFG,926725
Malawi,MWI,2018,Refugee population by country or territory of origin,SM.POP.REFG.OR,475
Malawi,MWI,2017,Refugee population by country or territory of origin,SM.POP.REFG.OR,419
Malawi,MWI,2016,Refugee population by country or territory of origin,SM.POP.REFG.OR,427
Malawi,MWI,2015,Refugee population by country or territory of origin,SM.POP.REFG.OR,426
Malawi,MWI,2014,Refugee population by country or territory of origin,SM.POP.REFG.OR,361
Malawi,MWI,2013,Refugee population by country or territory of origin,SM.POP.REFG.OR,326
Malawi,MWI,2012,Refugee population by country or territory of origin,SM.POP.REFG.OR,277
Malawi,MWI,2011,Refugee population by country or territory of origin,SM.POP.REFG.OR,222
Malawi,MWI,2010,Refugee population by country or territory of origin,SM.POP.REFG.OR,171
Malawi,MWI,2009,Refugee population by country or territory of origin,SM.POP.REFG.OR,130
Malawi,MWI,2008,Refugee population by country or territory of origin,SM.POP.REFG.OR,106
Malawi,MWI,2007,Refugee population by country or territory of origin,SM.POP.REFG.OR,97
Malawi,MWI,2006,Refugee population by country or territory of origin,SM.POP.REFG.OR,113
Malawi,MWI,2005,Refugee population by country or territory of origin,SM.POP.REFG.OR,101
Malawi,MWI,2004,Refugee population by country or territory of origin,SM.POP.REFG.OR,94
Malawi,MWI,2003,Refugee population by country or territory of origin,SM.POP.REFG.OR,59
Malawi,MWI,2002,Refugee population by country or territory of origin,SM.POP.REFG.OR,48
Malawi,MWI,2001,Refugee population by country or territory of origin,SM.POP.REFG.OR,25
Malawi,MWI,2000,Refugee population by country or territory of origin,SM.POP.REFG.OR,33
Malawi,MWI,1999,Refugee population by country or territory of origin,SM.POP.REFG.OR,34
Malawi,MWI,1998,Refugee population by country or territory of origin,SM.POP.REFG.OR,28
Malawi,MWI,1997,Refugee population by country or territory of origin,SM.POP.REFG.OR,34
Malawi,MWI,1996,Refugee population by country or territory of origin,SM.POP.REFG.OR,39
Malawi,MWI,1995,Refugee population by country or territory of origin,SM.POP.REFG.OR,37
Malawi,MWI,1994,Refugee population by country or territory of origin,SM.POP.REFG.OR,60
Malawi,MWI,1993,Refugee population by country or territory of origin,SM.POP.REFG.OR,44
Malawi,MWI,1992,Refugee population by country or territory of origin,SM.POP.REFG.OR,50
Malawi,MWI,1991,Refugee population by country or territory of origin,SM.POP.REFG.OR,50
Malawi,MWI,1990,Refugee population by country or territory of origin,SM.POP.REFG.OR,53
Malawi,MWI,2018,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,132.0948
Malawi,MWI,2017,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,132.671
Malawi,MWI,2016,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,134.9854
Malawi,MWI,2015,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,137.2998
Malawi,MWI,2014,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,139.6142
Malawi,MWI,2013,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,141.9286
Malawi,MWI,2012,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,144.243
Malawi,MWI,2011,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,146.3
Malawi,MWI,2010,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,148.357
Malawi,MWI,2009,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,150.414
Malawi,MWI,2008,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,152.471
Malawi,MWI,2007,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,154.528
Malawi,MWI,2006,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,154.7652
Malawi,MWI,2005,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,155.0024
Malawi,MWI,2004,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,155.2396
Malawi,MWI,2003,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,155.4768
Malawi,MWI,2002,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,155.714
Malawi,MWI,2001,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,156.752
Malawi,MWI,2000,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,157.79
Malawi,MWI,1999,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,158.828
Malawi,MWI,1998,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,159.866
Malawi,MWI,1997,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,160.904
Malawi,MWI,1996,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,160.5918
Malawi,MWI,1995,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,160.2796
Malawi,MWI,1994,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,159.9674
Malawi,MWI,1993,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,159.6552
Malawi,MWI,1992,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,159.343
Malawi,MWI,1991,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,166.1166
Malawi,MWI,1990,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,172.8902
Malawi,MWI,1989,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,179.6638
Malawi,MWI,1988,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,186.4374
Malawi,MWI,1987,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,193.211
Malawi,MWI,1986,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,195.0764
Malawi,MWI,1985,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,196.9418
Malawi,MWI,1984,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,198.8072
Malawi,MWI,1983,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,200.6726
Malawi,MWI,1982,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,202.538
Malawi,MWI,1981,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,202.538
Malawi,MWI,1980,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,202.538
Malawi,MWI,1979,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,202.538
Malawi,MWI,1978,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,202.538
Malawi,MWI,1977,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,202.538
Malawi,MWI,1976,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,201.4822
Malawi,MWI,1975,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,200.4264
Malawi,MWI,1974,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,199.3706
Malawi,MWI,1973,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,198.3148
Malawi,MWI,1972,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,197.259
Malawi,MWI,1971,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,196.203
Malawi,MWI,1970,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,195.147
Malawi,MWI,1969,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,194.091
Malawi,MWI,1968,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,193.035
Malawi,MWI,1967,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,191.979
Malawi,MWI,1966,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,190.9126
Malawi,MWI,1965,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,189.8462
Malawi,MWI,1964,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,188.7798
Malawi,MWI,1963,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,187.7134
Malawi,MWI,1962,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,186.647
Malawi,MWI,1961,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,186.0942
Malawi,MWI,1960,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,185.5414
Malawi,MWI,2018,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,66.937
Malawi,MWI,2017,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,66.4
Malawi,MWI,2016,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,65.776
Malawi,MWI,2015,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,65.016
Malawi,MWI,2014,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,64.065
Malawi,MWI,2013,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,62.911
Malawi,MWI,2012,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,61.562
Malawi,MWI,2011,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,60.046
Malawi,MWI,2010,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,58.398
Malawi,MWI,2009,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,56.666
Malawi,MWI,2008,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,54.922
Malawi,MWI,2007,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,53.247
Malawi,MWI,2006,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,51.707
Malawi,MWI,2005,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,50.377
Malawi,MWI,2004,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,49.318
Malawi,MWI,2003,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.531
Malawi,MWI,2002,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.002
Malawi,MWI,2001,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,47.718
Malawi,MWI,2000,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,47.646
Malawi,MWI,1999,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,47.743
Malawi,MWI,1998,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,47.939
Malawi,MWI,1997,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.166
Malawi,MWI,1996,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.375
Malawi,MWI,1995,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.527
Malawi,MWI,1994,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.599
Malawi,MWI,1993,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.602
Malawi,MWI,1992,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.545
Malawi,MWI,1991,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.424
Malawi,MWI,1990,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.243
Malawi,MWI,1989,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,48.014
Malawi,MWI,1988,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,47.754
Malawi,MWI,1987,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,47.477
Malawi,MWI,1986,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,47.186
Malawi,MWI,1985,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,46.883
Malawi,MWI,1984,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,46.56
Malawi,MWI,1983,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,46.211
Malawi,MWI,1982,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,45.83
Malawi,MWI,1981,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,45.42
Malawi,MWI,1980,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,44.985
Malawi,MWI,1979,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,44.53
Malawi,MWI,1978,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,44.062
Malawi,MWI,1977,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,43.588
Malawi,MWI,1976,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,43.111
Malawi,MWI,1975,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,42.627
Malawi,MWI,1974,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,42.128
Malawi,MWI,1973,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,41.612
Malawi,MWI,1972,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,41.082
Malawi,MWI,1971,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,40.546
Malawi,MWI,1970,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,40.021
Malawi,MWI,1969,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,39.527
Malawi,MWI,1968,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,39.079
Malawi,MWI,1967,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,38.683
Malawi,MWI,1966,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,38.34
Malawi,MWI,1965,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,38.042
Malawi,MWI,1964,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,37.773
Malawi,MWI,1963,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,37.513
Malawi,MWI,1962,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,37.247
Malawi,MWI,1961,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,36.969
Malawi,MWI,1960,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,36.678
Malawi,MWI,2018,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,60.651
Malawi,MWI,2017,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,60.155
Malawi,MWI,2016,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,59.587
Malawi,MWI,2015,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,58.898
Malawi,MWI,2014,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,58.035
Malawi,MWI,2013,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,56.979
Malawi,MWI,2012,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,55.737
Malawi,MWI,2011,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,54.334
Malawi,MWI,2010,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,52.807
Malawi,MWI,2009,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,51.207
Malawi,MWI,2008,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,49.608
Malawi,MWI,2007,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,48.084
Malawi,MWI,2006,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,46.693
Malawi,MWI,2005,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,45.497
Malawi,MWI,2004,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.537
Malawi,MWI,2003,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.807
Malawi,MWI,2002,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.289
Malawi,MWI,2001,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,42.973
Malawi,MWI,2000,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,42.836
Malawi,MWI,1999,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,42.845
Malawi,MWI,1998,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,42.95
Malawi,MWI,1997,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.103
Malawi,MWI,1996,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.272
Malawi,MWI,1995,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.432
Malawi,MWI,1994,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.574
Malawi,MWI,1993,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.707
Malawi,MWI,1992,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.835
Malawi,MWI,1991,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.95
Malawi,MWI,1990,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.05
Malawi,MWI,1989,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.139
Malawi,MWI,1988,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.217
Malawi,MWI,1987,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.282
Malawi,MWI,1986,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.327
Malawi,MWI,1985,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.339
Malawi,MWI,1984,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.303
Malawi,MWI,1983,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.212
Malawi,MWI,1982,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,44.06
Malawi,MWI,1981,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.848
Malawi,MWI,1980,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.579
Malawi,MWI,1979,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,43.261
Malawi,MWI,1978,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,42.91
Malawi,MWI,1977,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,42.535
Malawi,MWI,1976,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,42.146
Malawi,MWI,1975,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,41.74
Malawi,MWI,1974,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,41.313
Malawi,MWI,1973,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,40.862
Malawi,MWI,1972,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,40.39
Malawi,MWI,1971,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,39.909
Malawi,MWI,1970,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,39.437
Malawi,MWI,1969,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,38.995
Malawi,MWI,1968,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,38.596
Malawi,MWI,1967,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,38.248
Malawi,MWI,1966,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,37.953
Malawi,MWI,1965,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,37.704
Malawi,MWI,1964,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,37.487
Malawi,MWI,1963,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,37.282
Malawi,MWI,1962,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,37.075
Malawi,MWI,1961,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,36.858
Malawi,MWI,1960,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,36.63
